Federal and State Officers . . . . . . . . . . . . . . . . . . . . . . . . . . .,4
State Senate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,5
State House of Representatives . . . . . . . . . . . . . . . . . . . . . . . .,8
District Attorneys . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12,
Supreme Court Justices . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13,
Court of Appeals Judges . . . . . . . . . . . . . . . . . . . . . . . . . . . 13,
District Judges . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13,
Judicial District Administrators . . . . . . . . . . . . . . . . . . . . . . . 17,
RTD Board of Directors ............................ 19,
County Officers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20,
November Odd-Year Election Abstract . . . . . . . . . . . . . . . . . 41,
Presidential Primary Election Abstract . . . . . . . . . . . . . . . . . 44,
Primary Election Abstract,
U.S. Senate ................................... 47,
U.S. Congress .................................. 49,
State Board of Education . . . . . . . . . . . . . . . . . . . . . . . . . . . 54,
Board of Regents of the University of Colorado . . . . . . . . . . . . . 57,
State Senate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 59,
State House of Representatives . . . . . . . . . . . . . . . . . . . . . . . 65,
District Attorney . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 86,
General Election Abstract,
Presidential Electors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 92,
U.S. Senate ................................... 96,
U.S. Congress . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99,
State Board of Education . . . . . . . . . . . . . . . . . . . . . . . . . . 102,
Board of Regents of the University of Colorado . . . . . . . . . . . . 104,
State Senate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 106,
State House of Representatives . . . . . . . . . . . . . . . . . . . . . . 109,
District Attorney . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121,
Regional Transportation District Directors . . . . . . . . . . . . . . . 126,
Judicial . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129,
Ballot Issues and Questions . . . . . . . . . . . . . . . . . . . . . . . . . 146,
Registered Voters/Turnout . . . . . . . . . . . . . . . . . . . . . . . . . 169,
"",,,"Clear Creek, Gilpin,",Golden 80401,"Tanner, Gloria",Dem.,33,"Adams, Denver",2150 Monaco Pkwy.
"",,,"Jefferson, Summit",,,,,,Denver 80207
"J olmson, Joan*",Dem.,24,Adams,7951 York St. #3,"Tebedo, MaryAnne",Rep.,12,"El Paso, Teller",1916 Snyder Avenue
"",,,,Denver 80229,,,,,Colo. Spgs. 80909
"Lacy, Elsie",Rep.,28,Arapahoe,11637 E. Mexico Ave.,"Thiebaut, Jr., William*",Dem.,3,Pueblo,PO Box 262
"",,,,Aurora 80012,"""Bill""",,,,Pueblo 81002
"Linkhart, Doug",Dem.,31,Denver,38 S. Clarkson Street,,,,,
"",,,,Denver 80209,"Wattenberg, Dave",Rep.,8,"Eagle, Garfield,",15670Jackson Cnty Rd.
"",,,,,,,,"Grand, Jackson,",12W
"Martinez, Bob",Dem.,25,Adams,6462 E. 63rd Ave.,,,,"Moffat, Rio Blanco,",Walden 80480
"",,,,Commerce City 80022,,,,Routt,
"Matsunaka, Stan*",Dem.,15,Larimer,2881 N Monroe Ave.,"Weddig, Frank",Dem.,29,Arapahoe,15818 E. 8th Cir.
"",,,,Loveland 80538,,,,,Aurora 80011-7304
"",,,,,"Wells, Jeffrey*",Rep.,11,El Paso,3166 Oak Creek Dr. E.
"Mutzebaugh, Richard F.",Rep.,30,"Arapahoe, Douglas,",9965 S. WyecliffDr.,"""Jeff'",,,,Colo. Spgs. 80906
"""Dick""*",,,"Elbert, Jefferson",Highlands Ranch 80126,,,,,
"Norton, Tom*",Rep.,16,Weld,1204 50th Ave.,"Wham, Dottie",Rep.,35,"Arapahoe, Denver",2790 S. High St.
"",,,,Greeley 80634,,,,,Denver 80210
"Pascoe, Pat*",Dem.,32,"Denver, Jefferson",744 Lafayette St.,,,,,
"Alexander, Kay L.",Rep.,58,"Delta, Dolores,",16387 6030 Rd.,,,,,Denver 8023 7
"",,,"Montezuma,",Montrose 81401,,,,,
"",,,"Montrose, Ouray,",,"Grampsas, Tony",Rep.,25,Jefferson,3237 Hiwan Dr.
"",,,San Miguel,,,,,,Evergreen 80439
"Allen, Debbie",Rep.,43,Arapahoe,923 S. Ouray St.,"Grossman, Daniel",Dem.,6,"Arapahoe, Denver",450 Dahlia St.
"",,,,Aurora 80017,,,,,Denver 80220
"Anderson, Norma",Rep.,30,Jefferson,10415W. HampdenAve.,"Hagedorn, Bob",Dem.,42,Arapahoe,11633 E. 6th Pl.
"",,,,Lakewood 80227,,,,,Aurora 80010
"Arrington, Barry",Rep.,27,Jefferson,5622 Tabor Ct.,"Johnson, Steve",Rep.,49,"Larimer, Weld",5928 Lakeview Dr.
"",,,,Arvada 80002,,,,,Ft. Collins 80526
"Bacon, Bob",Dem.,53,Larimer,1706 Hinry St.,"June, Vi",Dem.,35,Adams,7500 Wilson Ct.
"",,,,Ft. Collins 80526,,,,,Westminster 80030
"Berry, Chuck",Rep.,21,El Paso,314 Pine Ave.,"Kaufman, William G.",Rep.,51,Larimer,4056 Davidia Ct.
"",,,,Colo. Spgs. 80906,,,,,Loveland 80538
"Berry, Gayle",Rep.,55,Mesa,3049 E. 114 Rd.,"Keller, Maryanne",Dem.,24,Jefferson,4325 Iris St.
"",,,,Grand Junction8!504,"""Moe""",,,,Wheat Ridge 80033
"Chavez, Nolbert D.",Dern.,5,Denver,4619 Tejon St.,"Kreutz, Martha Hill",Rep.,37,Arapahoe,6023 S. Bellaire Way
"",,,,Denver 80211,,,,,Littleton 80121
"Clarke, Ben",Dem.,7,"Adams, Denver",1800 Monaco Pkwy.,"Lamborn, Doug",Rep.,20,"Douglas, El Paso",14570 Sterling Rd.
"",,,,Denver 80207,,,,,Colo. Spgs. 80921
"Dean, Doug",Rep.,18,El Paso,6463 McNichols Ct.,"Lawrence, Joyce R.",Rep.,45,Pueblo,4 7 Briargate Terrace
"",,,,Colo. Spgs. 80918,,,,,Pueblo 81001
"Dyer, Jim",Dem.,59,"Archuleta, La Plata,",48 Elm Ct.,"Leyba, Gloria",Dem.,2,Denver,1014 Lipan St.
"",,,"Montezuma, San Jnan",Durango 81301,,,,,Denver 80204
"Entz, Lewis H.",Rep.,60,"Alamosa, Conejos,",1016 N. lith Lane,"Mace, Frana Louise",Dem.,4,Denver,4990 Green Ct.
"Rodgers, III, Edward J. (R)",Eleventh,"934 Ridgeview Pl., Canon City 81212",John A. Criswell (E),Englewood,"1114/97-111112005 $89,500"
"Pastore, Bob (D)",Twelfth,"536 Swede Lane, Monte Vista 8ll44",Janice B. Davidson (E),Denver,"1108/91-1/12/99 $89,500"
"Adams, Mark (D)",Thirteenth,"105 Factory St., Sterling 80751",Claus J. Hume (E),Craig,"1108/91-1112/99 $89,500"
"McLimans, Paul R. (R)",Fourteenth,"433 E. Byers, Hot Sulphur Spgs. 80451","Raymond D. ""Ray"" Jones (E)",Denver,"1108/91-1112/99 $89,500"
"Foster, Ronald E. (D)",Fifteenth,"37018 County Rd 10, Lamar 81052",Robert J. Kapelke (E),Denver,"1114/97-11ll/2005 $89,500"
"Stork, Gary R. (D)",Sixteenth,"314 Cedar, La Junta 81050",Jose D.L. Marquez (E),Grand Junction,"1108/91-1112/99 $89,500"
"Grant, RobertS. (D)",Seventeenth,"1810 Southern St., Brighton 80601",Karen S. Metzger (E),Denver,"1110/95-1114/2003 $89,500"
"Peters, Jim (R)",Eighteenth,"3433 E. Jamison Place, Littleton 80122",Peter H. Ney (E),Littleton,"1108/91-1112/99 $89,500"
"Dominguez, A.M., Jr. (R)",Nineteenth,"225 Dundee Avenue #17, Greeley 80634",Leonard Phillip Plank (E),Denver,"1108/91-1112/99 $89,500"
"""AI""",,,Sandra I. Rothenberg (E),Denver,"1112/93-1109/2001 $89,500"
"Hunter, Alex (D)",Twentieth,"931 Gapter Rd., Boulder 80303",Arthur P. Roy (E),Greeley,"1114/97-1/1112005 $89,500"
"Daniels, Frank J. (D)",Twenty-first,"2024 Freedom Ct., Grand Junct. 81503",Edwin G. Ruland (E),Grand Jet,"1112/93-1109/2001 $89,500"
"Green, Michael F. (D)",Twenty-second,"100 S. 2nd, Dolores 81323",Daniel M. Taubman (E),Denver,"1114/97-111112005 $79,500"
William G. Meyer (E) Denver,,1/10/95-1/09/2001,,
"",,,John-David Sullivan (E) Fort Collins,l/14/97-1/14/2003
R. Michael Mullins (E) Denver,,1/10/95-1/09/2001,,
"",,,William F. Dressel (E) Fort Collins,l/12/93-1/12/99
Larry J. Naves (E) Denver,,l/14/97-1/1412003,,
"",,,James H. Hiatt (E) Fort Collins,1/10/95-1/0912001
Jolm Stephen Phillips (E) Denver,,1/12/93-1112/99,,
"",,,Arnaud Newton (E) Fort Collins,l/12/93-1/12/99
Nancy E. Rice (E) Denver,,1/14/97-1/1412003,,
Edward A. Simons (E) Denver,,1/12/93-1/12/99,,
"",,,"9th Judicial District: Garfield, Pitkin, and Rio Blanco",
Richard T. Spriggs (E) Denver,,1/14/97-1114/2003,,
"",,,Thomas W. Ossola (E) Glenwood Springs,1110/95-1/0912001
Herbert L. Stem III (E) Denver,,1112/93-1112/99,,
"",,,T. Peter Craven (E) Carbondale,1110/95-1109/2001
"",,,Judson E. DeVilbiss (E) Carbondale,1/14/97-i/14/2003
Juvenile Court Judge: Denver,,,,
David E. Ramirez (E) Denver,,1/12/93-1/12/99,,
"",,,lOth Judicial District: Pueblo,
Dana Wakefield (E) Denver,,1110/95-1109/2001,,
"",,,,1!14/97-1/14/2003
Orrelle R. Weeks (E) Denver,,1110/95-1/09/2001,Charles D. Maes (E) Pueblo,
"",,,David A. Cole (A) Pueblo,1/14/97-1/0912001
"",,,"James H. Frasher, Jr. (A) Pueblo",9/29/95-1112/99
Probate Court Judge: Denver,,,,
"",,,"Eugene T. Halaas, Jr. (E) Pueblo",1112193-1112/99
C. Jean Stewart (A) Denver,,5/26/95-1112/99,,
"",,,Gerald A. Marroney (E) Pueblo,1112/93-1112/99
"",,,Rosalie Vigna (E) Pueblo,1114/97-1114/2003
"",,,,Alamosa,1114/97-1114/2003
Richard V. Hall (E),Colorado Springs,1112/93-1/ 12/99,0. John Kuenhold (E),,
Michael John Heydt (E),Colorado Springs,1/10/95-1109/2001
Thomas Kelley Kane (E),Colorado Springs,1/14/97-1/14/2003
Gilbert A. Martinez (E),Colorado Springs,1112/93-1/l2/99
David D. Parrish (E),Colorado Springs,1/14/97-l/14/2003
Steven T. Pelican (E),Colorado Springs,1/10/95-1/09!2001
Jack F. Smith (E) Littleton,,1114197-1114/2003,"5th Judicial District: Clear Creek, Eagle, Lake, and Summit",
Michael J. Watanabe (E) Littleton,,1114197-111412003,John Hallberg (970) 569-3272,Clear Creek County Courthouse
"",,,,"5th & Argentine, Box 577"
19th Judicial District: Weld,,,,"Georgetown, CO 80444"
William L. West (E) Greeley,,1114197-111412003,,
Jonathan W. Hays (E) Greeley,,1114197-1114/2003,"6th Judicial District: Archuleta, La Plata, and San Juan",
Roger A. Klein (A) Greeley,,9/21195-1112199,Steven W. Brittain (970) 259-3467,La Plata County Courthouse
J. Robert Lowenbach (E) Greeley,,1114197-1114/2003,,"1060 Second Ave., Box 3340"
"",,,,"Durango, CO 81302-3340"
20th Judicial District: Boulder,,,,
Joseph J. Bellipanni (E) Boulder,,1112193-1112199,"7th Judicial District: Delta, Gunnison, Hinsdale, Montrose, Ouray, San Miguel",
Roxanne Bailin (E) Boulder,,1114197-1114/2003,Edward J. (Jim) Clayton (970) 249-9676,Montrose County Courthouse
Carol Glowinsky (A) Boulder,,1113197-110912001,Ext. 25,300 South First Street # 204
Daniel C. Hale (A) Boulder,,7108196-1112199,,"Montrose, CO 81401"
Morris W. Sandstead Jr.(E) Boulder,,1112193-1112199,,
"",,,8th Judicial District: Jackson and Larimer,
21st Judicial District: Mesa,,,Scott Courtney (970) 498-7905,Larimer County Courthouse
Charles A. Buss (E) Grand Junction,,1112193-1 I 12199,,"200 West Oak, Box 2066"
Amanda Bailey (E) Grand Junction,,1110195-1109/2001,,"Fort Collins, CO 80522"
"",,,,Denver District A,1101197-12/31/2000
Evan Herman,(970) 870-6586 Routt County Courthouse,,Jack McCroskey,,
"","522 Lincoln Ave., Box 773117",,Gloria E. Holliday,Denver District B,1/01/95-12/31/1998
"","Steamboat Springs, CO 80477",,Ben Klein,Denver District C,1/01/95-12/3111998
"",,,Alan Fleming,Denver District D,1101197-12/3112000
"",,,,Denver District E,I /01197-12/3112000
15th Judicial District:,"Baca, Cheyenne, Kiowa, and Prowers",,Russ Tarvin,,
Richard L. Weber,(719) 336-7424 Prowers County Courthouse,,Rosemary A. Paolillo,Aurora District F,1101197-12/3112000
"",,,,District G,1101/97-12/31/2000
"","30 I South Main, Box 1178",,Loren Sloane,Denver,
"","Lamar, CO 81052",,Bob L.Tonsing,Littleton District H,1/01/97-12/31/2000
"",,,Mary Blue,Longmont District I,1101/97-12131/2000
"",,,,Denver District J,3/28/97-12/31/2000
16th Judicial District:,"Bent, Crowley, and Otero",,Ronald D. Nichol,,
"",,,,,1/01195-12/31/1998
Caren L. Stanley,(719) 384-8264 Otero County Courthouse,,Richard Dick Rudden,Denver District K,
"",1/01195-12/31/1998 13 West Third Street,,Terri Binder,Arvada District L,
"","La Junta, CO 81050",,Karen M. Benker,Lakewood District M,110 I /93-12/3112000
"",,,Daniel X. Gallegos II,Conifer District N,J/01195-12/3111998
"",,,,Boulder District 0,1/01195-12/3111998
17th Judicial District:,Adams,,Jon Caldara,,
Representative Districts:,"7, 31, 32, 33, 34, 35, & 36",Clerk:,June Madrid (D),Treasurer: Traves G.Garrett (D)
"",,,Naomi Keys (D),Surveyor:,Donald Knapp (R)
Commissioners:,"James R. Thompson (D), Frank C. McMurry (R), Glenn Everett (R)",Assessor:,,,
"",,Sheriff:,Isaac Gallegos (D),Coroner:,Leslie E. Salazar (
Clerk:,Mary Ellen Belmar (R) Treasurer: Sandra J. Wilkins (R),,,,
Clerk:,Roxana Devers (R),Treasurer: James R. Covington (R),,Clerk:,Virginia (Gea) Wyley (D),Treasurer: Richard A. Kolisch (D)
Assessor:,Estelle Thaller (R),Surveyor: None,,Assessor:,Robert Louth (R),Surveyor: None
Sheriff:,LeRoy L. Yowell (R),Coroner: Donald J Bender (D),,Sheriff:,Phil Leggitt (D),Coroner: Charles Downing (R)
Commissioners:,"Mark Amdt (R), Cynthia L. Erker (R), Jolm Crosthwait (R)",Commissioners:,"Richard Trast (R), Steven Benninghoven (R), Douglas C. Walters (R)"
Clerk:,Fay A. Johnson (R) Treasurer: Robert A. Sage! (R),Clerk:,Barbara J. Pasco (R) Treasurer: Vickie L. Roberts (R)
Assessor:,R?bert L. Wooldridge(R) Surveyor: Jack L.Odor (R),Assessor:,David B. Wissel (R) Surveyor: Jack L. Kirby (R)
Sheriff:,Richard A. lackson (D) Coroner: Francis D. Jolliffee (R),Sheriff:,Paul 0. Ottmer (R) Coroner: Sharon Morris (D)
"",,,,,,,,,,,,,,,,"131,670",,,,,,,,,,,,,
Adams Alamosa,"131,670 6,007",,,"41,961 3,493",,"16,613 1,167",,"23,304 1,953",,"39,917 3,120",,"2,044 373",,~ahoe Bou~der,,"246,636 169, DOl 285,273 88,985 59,973 64,891",,,"50,181 37,207 39,643 3,859",,,,"20,176 23,421 2,417",,,"57,383 63,064","6,276",,"1,827 3,704 6,688"
"~~~~~~a 246,636","4,092",,,"88,985 1,715",,"41,094 661",,"39,056 817",,"80,150 1,478",,"8,835 237",,Denver Douglas*,,"48,646 274,029 102,329 9,980",,,"53,298",,,,"42,343",,,"95,641",,,"20,869"
Baca,"3,017",,,"2,152",,695,,"1,233",,"1,928",,224,,Jefferson,,,,,,,,,"145,515",,,"347,250",,,
Bent,"2,983",,,"1,939",,"1,078",,683,,"1,761",,178,,,"1,155,255","368,119",,,"201,735",,,,,,,,,,
Boulder,"169,001",,,"59,973",,"23,662",,"31,731",,"55,393",,"4,580",,TOTAL,,,,,,,,,,,,,,,
Chaffee,"7,601",,,"5,160",,"1,951",,"2,771",,"4,722",,438,,,,,,,,,,,,,,,,,
Cheyenne,"1,410",,,"1,057",,322,,654,,976,,81,,,,,,,,,,,,,,,,,
Clear Creek,"5,493",,,"1,737",,759,,863,,"1,622",,115,,,,,,,,,,,,,,,,,
Cone~os,"4,006",,,"2,168",,461,,"1,052",,"1,513",,655,,,,,,,,,,,,,,,,,
Costl.lla,"2,146",,,"1,204",,291,,762,,"1,053",,151,,,,,,,,,,,,,,,,,
Crowley,"1,786",,,666,,272,,334,,606,,60,,,,REGIO~ TRANSPORTATION,,,,,,,,,,,,,
